"id","client_id","inventory_id","price","quantity","date_created"
"4","1","1","2500","0","2021-07-16 13:48:00"
"id","category","description","status","date_created"
"1","Laptop","&lt;p style=&quot;margin-right: 0px; margin-bottom: 15px; margin-left: 0px; padding: 0px;&quot;&gt;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nullam non ultrices tortor. Sed at ligula non lectus tempor bibendum a nec ante. Maecenas iaculis vitae nisi eu dictum. Duis sit amet enim arcu. Etiam blandit vulputate magna, non lobortis velit pharetra vel. Morbi sollicitudin lorem sed augue suscipit, eu commodo tortor vulputate. Interdum et malesuada fames ac ante ipsum primis in faucibus. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Praesent eleifend interdum est, at gravida erat molestie in. Vestibulum et consectetur dui, ac luctus arcu. Curabitur et viverra elit. Cras ac eleifend ipsum, ac suscipit leo. Vivamus porttitor ac risus eu ultricies. Morbi malesuada mi vel luctus sagittis. Ut vestibulum porttitor est, id rutrum libero. Mauris at lacus vehicula, aliquam purus quis, pharetra lorem.&lt;/p&gt;&lt;p style=&quot;margin-right: 0px; margin-bottom: 15px; margin-left: 0px; padding: 0px;&quot;&gt;Proin consectetur massa ut quam molestie porta. Donec sit amet ligula odio. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Morbi ex sapien, pulvinar ac arcu at, luctus scelerisque nibh. In dolor velit, pellentesque eu blandit a, mollis ac neque. Fusce tortor lectus, aliquam et eleifend id, aliquet ut libero. Nunc scelerisque vulputate turpis quis volutpat. Vivamus malesuada sem in dapibus aliquam. Vestibulum imperdiet, nulla vitae pharetra pretium, magna felis placerat libero, quis tincidunt felis diam nec nisi. Sed scelerisque ullamcorper cursus. Suspendisse posuere, velit nec rhoncus cursus, urna sapien consectetur est, et lacinia odio leo nec massa. Nam vitae nunc vitae tortor vestibulum consequat ac quis risus. Sed finibus pharetra orci, id vehicula tellus eleifend sit amet.&lt;/p&gt;&lt;p style=&quot;margin-right: 0px; margin-bottom: 15px; margin-left: 0px; padding: 0px;&quot;&gt;Morbi id ante vel velit mollis egestas. Suspendisse pretium sem urna, vitae placerat turpis cursus faucibus. Ut dignissim molestie blandit. Phasellus pulvinar, eros id ultricies mollis, lectus velit viverra mi, at venenatis velit purus id nisi. Duis eu massa lorem. Curabitur sed nibh felis. Donec faucibus, nulla at faucibus blandit, mi justo efficitur dui, non mattis nisl purus non lacus. Maecenas vel congue tellus, in convallis nisi. Curabitur faucibus interdum massa, eu facilisis ligula pretium quis. Nunc eleifend orci nec volutpat tincidunt.&lt;/p&gt;","1","2021-07-16 09:08:44"
"2","Desktop","&lt;p&gt;Sample 102&lt;/p&gt;","1","2021-07-16 09:09:25"
"3","Novels","&lt;p&gt;Sample 103&lt;/p&gt;","0","2021-07-16 09:09:46"
"4","Sample Category","&lt;p&gt;Sample Category 104&lt;/p&gt;","0","2021-07-16 11:33:52"
"id","firstname","lastname","gender","contact","email","password","default_delivery_address","date_created"
"1","John","Smith","Male","091023456789","[email]","1254737c076cf867dc53d60a0364f38e","Sample Address","2021-07-16 10:34:48"
"2","un","kongsun","Male","0966389066","[email]","6035d7a170ff97458068c79e64310a38","pp","2024-12-24 09:54:02"
"id","product_id","quantity","price","date_created","date_updated"
"1","1","50","2500","2021-07-16 10:02:39",NULL
"2","2","20","3500","2021-07-16 10:09:08",NULL
"3","3","10","2500","2021-07-16 12:05:54",NULL
"4","4","50","1999.99","2021-07-16 13:12:10",NULL
"5","5","5","500","2024-12-26 11:59:11",NULL
"6","6","3","220","2024-12-26 11:59:49",NULL
"id","client_id","delivery_address","payment_method","order_type","amount","status","paid","date_created","date_updated"
"1","1","Sample Address","Online Payment","2","8500","0","1","2021-07-16 11:14:58",NULL
"4","1","Sample Address","Online Payment","2","5000","5","1","2021-07-16 13:13:42","2021-07-16 13:52:56"
"id","order_id","product_id","quantity","price","total"
"1","1","2","1","3500","3500"
"2","1","1","2","2500","5000"
"3","4","3","2","2500","5000"
"id","category_id","sub_category_id","title","author","description","status","date_created"
"1","1","1","Acer Aspire 7","acer","&lt;p&gt;&lt;span style=\\\&quot;text-align: justify;\\\&quot;&gt;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nullam non ultrices tortor. Sed at ligula non lectus tempor bibendum a nec ante. Maecenas iaculis vitae nisi eu dictum. Duis sit amet enim arcu. Etiam blandit vulputate magna, non lobortis velit pharetra vel. Morbi sollicitudin lorem sed augue suscipit, eu commodo tortor vulputate. Interdum et malesuada fames ac ante ipsum primis in faucibus. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Praesent eleifend interdum est, at gravida erat molestie in. Vestibulum et consectetur dui, ac luctus arcu. Curabitur et viverra elit. Cras ac eleifend ipsum, ac suscipit leo. Vivamus porttitor ac risus eu ultricies. Morbi malesuada mi vel luctus sagittis. Ut vestibulum porttitor est, id rutrum libero. Mauris at lacus vehicula, aliquam purus quis, pharetra lorem.&lt;/span&gt;&lt;br&gt;&lt;/p&gt;","1","2021-07-16 09:43:11"
"2","1","1","Acer Aspire 5","acer","&lt;p&gt;&lt;span style=\\\\\\\&quot;text-align: justify;\\\\\\\&quot;&gt;Proin consectetur massa ut quam molestie porta. Donec sit amet ligula odio. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Morbi ex sapien, pulvinar ac arcu at, luctus scelerisque nibh. In dolor velit, pellentesque eu blandit a, mollis ac neque. Fusce tortor lectus, aliquam et eleifend id, aliquet ut libero. Nunc scelerisque vulputate turpis quis volutpat. Vivamus malesuada sem in dapibus aliquam. Vestibulum imperdiet, nulla vitae pharetra pretium, magna felis placerat libero, quis tincidunt felis diam nec nisi. Sed scelerisque ullamcorper cursus. Suspendisse posuere, velit nec rhoncus cursus, urna sapien consectetur est, et lacinia odio leo nec massa. Nam vitae nunc vitae tortor vestibulum consequat ac quis risus. Sed finibus pharetra orci, id vehicula tellus eleifend sit amet.&lt;/span&gt;&lt;br&gt;&lt;/p&gt;","1","2021-07-16 10:08:53"
"3","1","2","ASUS Vivobook 16X OLED","asus","&lt;p&gt;&lt;span style=\&quot;text-align: justify;\&quot;&gt;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nullam non ultrices tortor. Sed at ligula non lectus tempor bibendum a nec ante. Maecenas iaculis vitae nisi eu dictum. Duis sit amet enim arcu. Etiam blandit vulputate magna, non lobortis velit pharetra vel. Morbi sollicitudin lorem sed augue suscipit, eu commodo tortor vulputate. Interdum et malesuada fames ac ante ipsum primis in faucibus. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Praesent eleifend interdum est, at gravida erat molestie in. Vestibulum et consectetur dui, ac luctus arcu. Curabitur et viverra elit. Cras ac eleifend ipsum, ac suscipit leo. Vivamus porttitor ac risus eu ultricies. Morbi malesuada mi vel luctus sagittis. Ut vestibulum porttitor est, id rutrum libero. Mauris at lacus vehicula, aliquam purus quis, pharetra lorem.&lt;/span&gt;&lt;br&gt;&lt;/p&gt;","1","2021-07-16 12:03:08"
"4","1","2","Zenbook 15","asus","&lt;p style=\&quot;margin-right: 0px; margin-bottom: 15px; margin-left: 0px; padding: 0px;\&quot;&gt;Ut et urna sapien. Nulla lacinia sagittis felis id cursus. Etiam eget lacus quis enim aliquet dignissim. Nulla vel elit ultrices, venenatis quam sed, rutrum magna. Pellentesque ultricies non lorem hendrerit vestibulum. Maecenas lacinia pharetra nisi, at pharetra nunc placerat nec. Maecenas luctus dolor in leo malesuada, vel aliquet metus sollicitudin. Curabitur sed pellentesque sem, in tincidunt mi. Aliquam sodales aliquam felis, eget tristique felis dictum at. Proin leo nisi, malesuada vel ex eu, dictum pellentesque mauris. Quisque sit amet varius augue.&lt;/p&gt;&lt;p style=\&quot;margin-right: 0px; margin-bottom: 15px; margin-left: 0px; padding: 0px;\&quot;&gt;Sed quis imperdiet est. Donec lobortis tortor id neque tempus, vel faucibus lorem mollis. Fusce ut sollicitudin risus. Aliquam iaculis tristique nunc vel feugiat. Sed quis nulla non dui ornare porttitor eu vitae nisi. Curabitur at quam ut libero convallis mattis vel eget mauris. Vivamus vitae lectus ligula. Nulla facilisi. Vivamus tristique maximus nulla, vel mollis felis blandit posuere. Curabitur mi risus, rutrum non magna at, molestie gravida magna. Aenean neque sapien, volutpat a ullamcorper nec, iaculis quis est.&lt;/p&gt;","1","2021-07-16 13:11:17"
"5","1","8","Dell Inspiron 3000","dell",,"1","2024-12-26 00:20:15"
"6","1","8","Dell Latitude 3520","dell",,"1","2024-12-26 00:20:49"
"7","2","3","Dell OptiPlex 300","dell",,"1","2024-12-26 12:30:50"
"8","2","3","Dell OptiPlex 3070","dell",,"1","2024-12-26 12:31:14"
"9","2","4","Clone1","clone",,"1","2024-12-26 12:31:55"
"10","2","4","clone2","clone",,"1","2024-12-26 12:32:13"
"11","2","4","Clone3","clone",,"1","2024-12-26 12:33:11"
"12","2","3","Dell Vostro 3910","dell",,"1","2024-12-26 12:34:05"
"id","order_id","total_amount","date_created"
"1","3","8500","2021-07-16 11:18:12"
"2","4","5000","2021-07-16 13:13:42"
"id","parent_id","sub_category","description","status","date_created"
"1","1","ACER","&lt;p&gt;Sample Sub Category&lt;/p&gt;","1","2021-07-16 09:10:44"
"2","1","ASUS","&lt;p&gt;Sample Sub 102&lt;/p&gt;","1","2021-07-16 09:11:05"
"3","2","Desktop_DELL","&lt;p&gt;Sample Sub 103&lt;/p&gt;","1","2021-07-16 09:11:36"
"4","2","Desktop_Clone","&lt;p&gt;Sample 104&lt;/p&gt;","1","2021-07-16 09:12:51"
"5","3","Fantasy","&lt;p&gt;Sample Sub 105&lt;/p&gt;","1","2021-07-16 09:13:28"
"6","3","Action and Adventure","&lt;p&gt;Sample Sub 106&lt;/p&gt;","1","2021-07-16 09:13:49"
"7","4","Sub Cat 101","&lt;p&gt;Sample Sub 107&lt;/p&gt;","1","2021-07-16 11:34:22"
"8","1","DELL",,"1","2024-12-26 00:04:48"
"id","meta_field","meta_value"
"1","name","Kh12"
"6","short_name","KH12"
"11","logo","uploads/1735144920_1626397500_book_logo.jpg"
"13","user_avatar","uploads/user_avatar.jpg"
"14","cover","uploads/1735145700_1626397620_books.jpg"
"id","firstname","lastname","username","password","avatar","last_login","type","date_added","date_updated"
"1","Adminstrator","Admin","admin","0192023a7bbd73250516f069df18b500","uploads/1624240500_avatar.png",NULL,"1","2021-01-20 14:02:37","2021-06-21 09:55:07"
"4","John","Smith","jsmith","1254737c076cf867dc53d60a0364f38e",NULL,NULL,"0","2021-06-19 08:36:09","2021-06-19 10:53:12"
"5","Claire","Blake","cblake","4744ddea876b11dcb1d169fadf494418",NULL,NULL,"0","2021-06-19 10:01:51","2021-06-19 12:03:23"
